run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,stimulus,response_type,key_press,avg_frame_time,center_x,center_y,trial,block,test_pos,test_inner_radius,test_outer_radius,ref_inner_radius,ref_outer_radius,test_bigger,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
30,1,null,null,psychophysics,183,300733,0.0-3.0-1.88,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,609.8999999761581,arrowright,psychophysics,184,301344,0.0-3.0-0.89,"""",key,arrowright,16.666999999999664,720,311,90,4,1,25,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,185,302345,0.0-3.0-1.89,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,703.8000000119209,arrowleft,psychophysics,186,303051,0.0-3.0-0.90,"""",key,arrowleft,16.667000000000215,720,311,91,4,-1,26,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,187,304054,0.0-3.0-1.90,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,672.5999999642372,arrowleft,psychophysics,188,304729,0.0-3.0-0.91,"""",key,arrowleft,16.666999999999824,720,311,92,4,1,26,35,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,189,305730,0.0-3.0-1.91,"""",key,null,16.66699999999906,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,887.6999999880791,arrowright,psychophysics,190,306620,0.0-3.0-0.92,"""",key,arrowright,16.66700000000016,720,311,93,4,-1,20,35,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,191,307623,0.0-3.0-1.92,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,646,arrowleft,psychophysics,192,308270,0.0-3.0-0.93,"""",key,arrowleft,16.667000000000513,720,311,94,4,1,23,15,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,193,309274,0.0-3.0-1.93,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1003.1000000238419,arrowleft,psychophysics,194,310278,0.0-3.0-0.94,"""",key,arrowleft,16.66434999999959,720,311,95,4,1,25,15,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,195,311280,0.0-3.0-1.94,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,895.6999999880791,arrowright,psychophysics,196,312178,0.0-3.0-0.95,"""",key,arrowright,16.667000000000456,720,311,96,4,1,27,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,197,313179,0.0-3.0-1.95,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,614.6000000238419,arrowleft,psychophysics,198,313796,0.0-3.0-0.96,"""",key,arrowleft,16.66700000000128,720,311,97,4,1,20,35,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,199,314798,0.0-3.0-1.96,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,783.3999999761581,arrowright,psychophysics,200,315583,0.0-3.0-0.97,"""",key,arrowright,16.666999999999383,720,311,98,4,1,30,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,201,316587,0.0-3.0-1.97,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,674.6000000238419,arrowleft,psychophysics,202,317263,0.0-3.0-0.98,"""",key,arrowleft,16.666999999999824,720,311,99,4,-1,23,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,203,318264,0.0-3.0-1.98,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,748.3000000119209,arrowleft,psychophysics,204,319014,0.0-3.0-0.99,"""",key,arrowleft,16.66699999999996,720,311,100,4,1,26,35,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,205,320015,0.0-3.0-1.99,"""",key,null,16.66430508474606,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,745.0999999642372,arrowleft,psychophysics,206,320762,0.0-3.0-0.100,"""",key,arrowleft,16.66699999999996,720,311,101,4,-1,26,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,207,321763,0.0-3.0-1.100,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,737.6000000238419,arrowleft,psychophysics,208,322503,0.0-3.0-0.101,"""",key,arrowleft,16.66699999999959,720,311,102,4,-1,24,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,209,323505,0.0-3.0-1.101,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,592.2000000476837,arrowleft,psychophysics,210,324099,0.0-3.0-0.102,"""",key,arrowleft,16.666999999999202,720,311,103,4,-1,26,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,211,325102,0.0-3.0-1.102,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,616.6999999880791,arrowleft,psychophysics,212,325720,0.0-3.0-0.103,"""",key,arrowleft,16.666999999999664,720,311,104,4,-1,26,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,213,326723,0.0-3.0-1.103,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1581.9000000357628,arrowleft,psychophysics,214,328307,0.0-3.0-0.104,"""",key,arrowleft,16.667000000000353,720,311,105,4,-1,20,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,215,329309,0.0-3.0-1.104,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,638.6999999880791,arrowleft,psychophysics,216,329949,0.0-3.0-0.105,"""",key,arrowleft,16.662815789473058,720,311,106,4,-1,24,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,217,330951,0.0-3.0-1.105,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1214.3999999761581,arrowright,psychophysics,218,332167,0.0-3.0-0.106,"""",key,arrowright,16.666999999999664,720,311,107,4,1,30,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,219,333170,0.0-3.0-1.106,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,591.4000000357628,arrowleft,psychophysics,220,333763,0.0-3.0-0.107,"""",key,arrowleft,16.666999999999202,720,311,108,4,1,20,15,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,221,334766,0.0-3.0-1.107,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1245.5,arrowright,psychophysics,222,336013,0.0-3.0-0.108,"""",key,arrowright,16.666999999999312,720,311,109,4,1,30,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,223,337014,0.0-3.0-1.108,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1047.300000011921,arrowleft,psychophysics,224,338063,0.0-3.0-0.109,"""",key,arrowleft,16.666999999999874,720,311,110,4,1,20,35,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,225,339064,0.0-3.0-1.109,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,614.8000000119209,arrowleft,psychophysics,226,339680,0.0-3.0-0.110,"""",key,arrowleft,16.659111111111187,720,311,111,4,-1,30,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,227,340687,0.0-3.0-1.110,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1131.5,arrowleft,psychophysics,228,341820,0.0-3.0-0.111,"""",key,arrowleft,16.667000000000193,720,311,112,5,-1,23,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,229,342821,0.0-3.0-1.111,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,23500.700000047684," ",html-keyboard-response,230,366322,0.0-3.0-2.111-0.111,"<div style=""color: white; text-align: center; vertical-align: top; display: inline-block; width: 800px; margin: auto""><p>You have completed 40% of the trials. You are on block 5 of 10. <br>Good job! Take a break if you need to.</p><p>Press any key to continue the experiment.</p></div>","""","""","""","""","""","""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,2006.800000011921,arrowleft,psychophysics,231,369335,0.0-3.0-0.112,"""",key,arrowleft,16.66463333333328,720,311,113,5,-1,24,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,232,370337,0.0-3.0-1.112,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1517.1000000238419,arrowright,psychophysics,233,371856,0.0-3.0-0.113,"""",key,arrowright,16.666999999999664,720,311,114,5,-1,20,15,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,234,372858,0.0-3.0-1.113,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,841.3999999761581,arrowleft,psychophysics,235,373701,0.0-3.0-0.114,"""",key,arrowleft,16.666999999999533,720,311,115,5,-1,27,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,236,374704,0.0-3.0-1.114,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,2924.199999988079,arrowleft,psychophysics,237,377630,0.0-3.0-0.115,"""",key,arrowleft,16.666999999999867,720,311,116,5,1,24,15,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,238,378632,0.0-3.0-1.115,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1322.699999988079,arrowleft,psychophysics,239,379956,0.0-3.0-0.116,"""",key,arrowleft,16.664961538461892,720,311,117,5,-1,27,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,240,380957,0.0-3.0-1.116,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,921.6000000238419,arrowleft,psychophysics,241,381881,0.0-3.0-0.117,"""",key,arrowleft,16.66699999999996,720,311,118,5,1,20,15,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
